promoter_rpu,translation_rate,gene_length,terminator_efficiency,protein_yield
0.56,0.134104,42,0.9,1796996.2466
0.56,0.134104,42,0.95,1896829.3714
0.56,0.002106,765,0.85,15093.7554
0.56,0.002106,765,0.9,15981.6234
0.56,0.002106,765,0.95,16869.4914
0.56,0.002106,102,0.85,21628.0995
0.56,0.002106,102,0.9,22900.3406
0.56,0.002106,102,0.95,24172.5818
0.56,0.002106,684,0.85,15352.1136
0.56,0.002106,684,0.9,16255.1791
0.56,0.002106,684,0.95,17158.2446
0.56,0.002106,292,0.85,17647.4179
0.56,0.002106,292,0.9,18685.5013
0.56,0.002106,292,0.95,19723.5847
0.56,0.002106,564,0.85,15818.7054
0.56,0.002106,564,0.9,16749.2175
0.56,0.002106,564,0.95,17679.7296
0.56,0.002106,402,0.85,16709.6915
0.56,0.002106,402,0.9,17692.6146
0.56,0.002106,402,0.95,18675.5376
0.56,0.002106,1086,0.85,14338.1266
0.56,0.002106,1086,0.9,15181.5459
0.56,0.002106,1086,0.95,16024.9651
0.56,0.002106,1586,0.85,13601.8739
0.56,0.002106,1586,0.9,14401.9841
0.56,0.002106,1586,0.95,15202.0943
0.56,0.002106,1291,0.85,13992.3403
0.56,0.002106,1291,0.9,14815.4191
0.56,0.002106,1291,0.95,15638.4979
0.56,0.002106,1119,0.85,14277.0518
0.56,0.002106,1119,0.9,15116.8784
0.56,0.002106,1119,0.95,15956.705
0.56,0.002106,453,0.85,16384.2411
0.56,0.002106,453,0.9,17348.02
0.56,0.002106,453,0.95,18311.7989
0.56,0.002106,1164,0.85,14197.3961
0.56,0.002106,1164,0.9,15032.537
0.56,0.002106,1164,0.95,15867.678
0.56,0.002106,906,0.85,14719.2779
0.56,0.002106,906,0.9,15585.1178
0.56,0.002106,906,0.95,16450.9577
0.56,0.002106,2202,0.85,13022.3317
0.56,0.002106,2202,0.9,13788.3512
0.56,0.002106,2202,0.95,14554.3707
0.56,0.002106,1863,0.85,13311.2869
0.56,0.002106,1863,0.9,14094.3038
0.56,0.002106,1863,0.95,14877.3206
0.56,0.002106,114,0.85,21125.7773
0.56,0.002106,114,0.9,22368.4701
0.56,0.002106,114,0.95,23611.1629
0.56,0.002106,2508,0.85,12805.9524
0.56,0.002106,2508,0.9,13559.2437
